index,iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
89160,MKD,Europe,North Macedonia,2021-11-12,208467.0,469.0,492.143,7307.0,13.0,14.714,100096.463,225.193,236.305,3508.492,6.242,7.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2082661.0,82.6,39.1,13.26,8.16,13111.214,5.0,322.688,10.08,,,,4.28,75.8,0.774,,,,
89463,OWID_CYN,Asia,Northern Cyprus,2021-11-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563953.0,277641.0,265245.0,56061.0,,1011.0,147.54,72.64,69.39,14.67,2645.0,,,,,,,,,,,,,,,,,,,,
90089,NOR,Europe,Norway,2021-11-12,226064.0,1762.0,1609.857,950.0,2.0,4.0,41361.022,322.378,294.542,173.813,0.366,0.732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5465629.0,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,,3.6,82.4,0.957,,,,
91375,OMN,Asia,Oman,2021-11-12,304410.0,0.0,11.571,4113.0,0.0,0.143,58278.401,0.0,2.215,787.422,0.0,0.027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5223376.0,14.98,30.7,2.355,1.53,37960.709,,266.342,12.61,0.5,15.6,97.4,1.6,77.86,0.813,,,,
92002,PAK,Asia,Pakistan,2021-11-12,1279373.0,231.0,447.571,28595.0,11.0,11.0,5681.054,1.026,1.987,126.976,0.049,0.049,,,,,,,,,,38524.0,21318930.0,94.667,0.171,43983.0,0.195,,,tests performed,118333360.0,77877215.0,47804912.0,,1089429.0,1076112.0,52.55,34.58,21.23,,4778.0,,225199929.0,255.573,23.5,4.495,2.78,5034.708,4.0,423.031,8.35,2.8,36.7,59.607,0.6,67.27,0.557,,,,
92085,PLW,Oceania,Palau,2021-11-12,8.0,0.0,0.0,,,0.0,440.189,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18174.0,47.237,,,,13240.405,,,15.89,7.7,22.7,,4.8,73.7,0.826,,,,
92703,PSE,Asia,Palestine,2021-11-12,456632.0,225.0,219.0,4743.0,6.0,5.429,87431.234,43.081,41.932,908.141,1.149,1.039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5222756.0,778.202,20.4,3.043,1.726,4449.898,1.0,265.91,10.59,,,,,74.05,0.708,,,,
93317,PAN,North America,Panama,2021-11-12,474231.0,229.0,149.714,7341.0,3.0,2.714,108232.801,52.264,34.169,1675.422,0.685,0.619,,,,,,,,,,,,,,,,,,,5492619.0,2985652.0,2389652.0,,12930.0,3368.0,125.36,68.14,54.54,,769.0,,4381583.0,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,,2.3,78.51,0.815,,,,
93920,PNG,Oceania,Papua New Guinea,2021-11-12,32627.0,249.0,191.429,430.0,15.0,3.429,3577.912,27.306,20.992,47.154,1.645,0.376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9119005.0,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,23.5,48.8,,,64.5,0.555,,,,
94536,PRY,South America,Paraguay,2021-11-12,461624.0,50.0,49.857,16278.0,5.0,2.857,63940.021,6.926,6.906,2254.683,0.693,0.396,,,,,,,,,,,,,,,,,,,5746121.0,3180418.0,2508250.0,57453.0,,61335.0,79.59,44.05,34.74,0.8,8496.0,,7219641.0,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5.0,21.6,79.602,1.3,74.25,0.728,,,,
95218,PER,South America,Peru,2021-11-12,2212514.0,1148.0,1004.0,200573.0,19.0,28.571,66323.525,34.413,30.096,6012.486,0.57,0.856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33359415.0,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,,,1.6,76.74,0.777,,,,
95871,PHL,Asia,Philippines,2021-11-12,2813115.0,1867.0,2161.286,45035.0,169.0,135.714,25332.672,16.813,19.463,405.549,1.522,1.222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111046910.0,351.873,25.2,4.803,2.661,7599.188,,370.437,7.07,7.8,40.8,78.463,1.0,71.23,0.718,,,,
96575,POL,Europe,Poland,2021-11-12,3175769.0,12965.0,14178.714,78555.0,31.0,144.0,84021.721,343.017,375.128,2078.34,0.82,3.81,,,,,,,,,,,,,,,,,,,39854041.0,20458397.0,20134376.0,1534956.0,96219.0,63591.0,105.44,54.13,53.27,4.06,1682.0,,37797000.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.88,,,,
97208,PRT,Europe,Portugal,2021-11-12,1104189.0,1751.0,1264.571,18234.0,3.0,5.857,108595.335,172.208,124.369,1793.287,0.295,0.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10167923.0,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30.0,,3.39,82.05,0.864,,,,
97831,QAT,Asia,Qatar,2021-11-12,240828.0,123.0,136.714,611.0,0.0,0.0,82179.16,41.972,46.652,208.495,0.0,0.0,,,,,,,,,,,,,,,,,,,4876778.0,,,,5942.0,3397.0,166.41,,,,1159.0,,2930524.0,227.322,31.9,1.307,0.617,116935.6,,176.69,16.52,0.8,26.9,,1.2,80.23,0.848,,,,
98457,ROU,Europe,Romania,2021-11-12,1735277.0,4844.0,5963.571,52513.0,307.0,346.571,90720.289,253.244,311.776,2745.38,16.05,18.119,,,,,,,,,,,15365756.0,803.322,,47344.0,2.475,,,tests performed,,,,,,,,,,,,,19127772.0,85.129,43.0,17.85,11.69,23313.199,5.7,370.946,9.74,22.9,37.1,,6.892,76.05,0.828,,,,
99109,RUS,Europe,Russia,2021-11-12,8843238.0,38941.0,38559.286,248203.0,1203.0,1180.0,60606.644,266.88,264.264,1701.046,8.245,8.087,,,,,,,,,,,,,,,,,,,112305009.0,60155620.0,50587097.0,2338537.0,800054.0,528802.0,76.97,41.23,34.67,1.6,3624.0,,145912022.0,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,6.18,23.4,58.3,,8.05,72.58,0.824,,,,
99718,RWA,Africa,Rwanda,2021-11-12,100082.0,35.0,26.286,1336.0,0.0,0.571,7538.272,2.636,1.98,100.629,0.0,0.043,,,,,,,,,,6845.0,3250314.0,244.817,0.516,10771.0,0.811,,,samples tested,,,,,,,,,,,,,13276517.0,494.869,20.3,2.974,1.642,1854.211,56.0,191.375,4.28,4.7,21.0,4.617,,69.02,0.543,,,,
100408,KNA,North America,Saint Kitts and Nevis,2021-11-12,2736.0,1.0,4.0,27.0,0.0,0.286,51096.254,18.676,74.702,504.239,0.0,5.336,,,,,,,,,,,,,,,,,,,50872.0,26215.0,24657.0,,,38.0,95.01,48.96,46.05,,710.0,,53546.0,212.865,,,,24654.385,,,12.84,,,,2.3,76.23,0.779,,,,
101017,LCA,North America,Saint Lucia,2021-11-12,12808.0,23.0,19.286,269.0,2.0,1.286,69457.324,124.728,104.586,1458.777,10.846,6.972,,,,,,,,,,,,,,,,,,,96183.0,52563.0,43620.0,,376.0,242.0,52.16,28.5,23.65,,1312.0,,184401.0,293.187,34.9,9.721,6.405,12951.839,,204.62,11.62,,,87.202,1.3,76.2,0.759,,,,
101626,VCT,North America,Saint Vincent and the Grenadines,2021-11-12,5257.0,53.0,23.571,71.0,0.0,0.286,47245.864,476.323,211.842,638.093,0.0,2.568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111269.0,281.787,31.8,7.724,4.832,10727.146,,252.675,11.62,,,,2.6,72.53,0.738,,,,
101986,WSM,Oceania,Samoa,2021-11-12,3.0,0.0,0.0,,,0.0,14.989,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200144.0,69.413,22.0,5.606,3.564,6021.557,,348.977,9.21,16.7,38.1,,,73.32,0.715,,,,
102609,SMR,Europe,San Marino,2021-11-12,5624.0,10.0,5.143,92.0,0.0,0.0,165363.128,294.031,151.216,2705.087,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34010.0,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,
103195,STP,Africa,Sao Tome and Principe,2021-11-12,3730.0,0.0,1.429,56.0,0.0,0.0,16699.2,0.0,6.396,250.712,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223364.0,212.841,18.7,2.886,2.162,3052.714,32.3,270.113,2.42,,,41.34,2.9,70.39,0.625,,,,
103816,SAU,Asia,Saudi Arabia,2021-11-12,549148.0,45.0,42.857,8810.0,1.0,1.143,15538.694,1.273,1.213,249.288,0.028,0.032,,,,,,,,,,,,,,,,,,,46637027.0,24379243.0,21953463.0,,24994.0,52374.0,131.96,68.98,62.12,,1482.0,,35340680.0,15.322,31.9,3.295,1.845,49045.411,,259.538,17.72,1.8,25.4,,2.7,75.13,0.854,,,,
104440,SEN,Africa,Senegal,2021-11-12,73948.0,1.0,2.143,1881.0,0.0,0.143,4300.225,0.058,0.125,109.384,0.0,0.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17196308.0,82.328,18.7,3.008,1.796,2470.58,38.0,241.219,2.42,0.4,16.6,20.859,,67.94,0.512,,,,
105066,SRB,Europe,Serbia,2021-11-12,1204902.0,3822.0,4367.0,10722.0,67.0,64.429,175346.541,556.207,635.519,1560.347,9.75,9.376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6871547.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,,,,
105674,SYC,Africa,Seychelles,2021-11-12,22633.0,59.0,36.0,122.0,3.0,0.429,228824.184,596.502,363.967,1233.445,30.331,4.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98910.0,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,,3.6,73.4,0.796,,,,
106266,SLE,Africa,Sierra Leone,2021-11-12,6400.0,0.0,0.286,121.0,0.0,0.0,786.111,0.0,0.035,14.862,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8141343.0,104.7,19.1,2.538,1.285,1390.3,52.2,325.721,2.42,8.8,41.3,19.275,,54.7,0.452,,,,
106926,SGP,Asia,Singapore,2021-11-12,233176.0,3099.0,2918.714,562.0,14.0,13.429,42756.344,568.248,535.19,103.051,2.567,2.462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5453600.0,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.938,,,,
107726,SVK,Europe,Slovakia,2021-11-12,547052.0,6843.0,5751.0,13446.0,41.0,40.0,100179.353,1253.13,1053.157,2462.31,7.508,7.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5460726.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,,5.82,77.54,0.86,,,,
108376,SVN,Europe,Slovenia,2021-11-12,372109.0,3440.0,3159.0,4899.0,14.0,13.286,179008.459,1654.862,1519.683,2356.735,6.735,6.391,,,,,,,,,,,,,,,,,,,2337606.0,1206696.0,1130910.0,,3821.0,2643.0,112.45,58.05,54.4,,1271.0,,2078723.0,102.619,44.5,19.062,12.93,31400.84,,153.493,7.25,20.1,25.0,,4.5,81.32,0.917,,,,
108773,SLB,Oceania,Solomon Islands,2021-11-12,20.0,0.0,0.0,,,0.0,28.409,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703995.0,21.841,20.8,3.507,2.043,2205.923,25.1,459.78,18.68,,,35.89,1.4,73.0,0.567,,,,
109380,SOM,Africa,Somalia,2021-11-12,22837.0,0.0,20.571,1313.0,0.0,2.714,1395.947,0.0,1.257,80.259,0.0,0.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16359500.0,23.5,16.8,2.731,1.496,,,365.769,6.05,,,9.831,0.9,57.4,,,,,
110025,ZAF,Africa,South Africa,2021-11-12,2925371.0,393.0,282.571,89469.0,17.0,24.857,48722.081,6.545,4.706,1490.107,0.283,0.414,,,,,,,,,,,,,,,,,,,23832368.0,16166105.0,13324316.0,,,114551.0,39.69,26.92,22.19,,1908.0,,60041996.0,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,,,,
111317,KOR,Asia,South Korea,2021-11-12,393042.0,2323.0,2190.0,3083.0,32.0,18.143,7660.863,45.278,42.686,60.091,0.624,0.354,,,,,,,,,,,,,,,,,,,81394840.0,41904606.0,39997410.0,985914.0,367685.0,256151.0,158.65,81.68,77.96,1.92,4993.0,,51305184.0,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,6.2,40.9,,12.27,83.03,0.916,,,,
111904,SSD,Africa,South Sudan,2021-11-12,12558.0,12.0,15.0,133.0,0.0,0.0,1103.381,1.054,1.318,11.686,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11381377.0,,19.2,3.441,2.032,1569.888,,280.775,10.43,,,,,57.85,0.433,,,,
112555,ESP,Europe,Spain,2021-11-12,5047156.0,4353.0,3073.857,87673.0,26.0,24.143,107971.617,93.122,65.758,1875.55,0.556,0.516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46745211.0,93.105,45.5,19.436,13.799,34272.36,1.0,99.403,7.17,27.4,31.4,,2.97,83.56,0.904,,,,
113211,LKA,Asia,Sri Lanka,2021-11-12,548784.0,723.0,681.571,13950.0,23.0,18.429,25528.036,33.632,31.705,648.919,1.07,0.857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21497306.0,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,10.68,0.3,27.0,,3.6,76.98,0.782,,,,
113822,SDN,Africa,Sudan,2021-11-12,41093.0,0.0,94.286,3099.0,0.0,0.0,915.021,0.0,2.099,69.006,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44909351.0,23.258,19.7,3.548,2.034,4466.507,,431.388,15.67,,,23.437,0.8,65.31,0.51,,,,
114431,SUR,South America,Suriname,2021-11-12,49950.0,48.0,78.571,1133.0,7.0,3.714,84403.8,81.109,132.767,1914.505,11.828,6.276,,,,,,,,,,,,,,,,,,,463705.0,253654.0,210051.0,,1485.0,1083.0,78.36,42.86,35.49,,1830.0,,591798.0,3.612,29.6,6.933,4.229,13767.119,,258.314,12.54,7.4,42.9,67.779,3.1,71.68,0.738,,,,
115082,SWE,Europe,Sweden,2021-11-12,1182471.0,939.0,768.143,15082.0,4.0,3.571,116383.12,92.42,75.603,1484.426,0.394,0.352,,,,,,,,,,,,,,,,,,,14898408.0,7276486.0,6964838.0,,59012.0,28704.0,146.64,71.62,68.55,,2825.0,,10160159.0,24.718,41.0,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,,2.22,82.8,0.945,,,,
115709,CHE,Europe,Switzerland,2021-11-12,909038.0,3926.0,3084.571,11325.0,16.0,7.429,104301.374,450.462,353.918,1299.41,1.836,0.852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8715494.0,214.243,43.1,18.436,12.644,57410.166,,99.739,5.59,22.6,28.9,,4.53,83.78,0.955,,,,
116310,SYR,Asia,Syria,2021-11-12,45820.0,0.0,232.714,2650.0,0.0,8.143,2507.154,0.0,12.734,145.001,0.0,0.446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18275704.0,,21.7,,2.577,,,376.264,,,,70.598,1.5,72.7,0.567,,,,
116977,TWN,Asia,Taiwan,2021-11-12,16475.0,10.0,5.429,848.0,0.0,0.143,690.631,0.419,0.228,35.548,0.0,0.006,,,,,,,,,,,,,,,,,,,27479599.0,17808765.0,9670834.0,,269334.0,199907.0,115.19,74.65,40.54,,8380.0,30.56,23855008.0,,42.2,,8.353,,,103.957,,,,,,80.46,,,,,
117538,TJK,Asia,Tajikistan,2021-11-12,17488.0,0.0,0.286,125.0,0.0,0.0,1793.71,0.0,0.029,12.821,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9749625.0,64.281,23.3,3.466,2.155,2896.913,4.8,427.698,7.11,,,72.704,4.8,71.1,0.668,,,,
118145,TZA,Africa,Tanzania,2021-11-12,26196.0,0.0,0.0,725.0,0.0,0.0,425.962,0.0,0.0,11.789,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61498438.0,64.699,17.7,3.108,1.874,2683.304,49.1,217.288,5.75,3.3,26.7,47.953,0.7,65.46,0.529,,,,
118824,THA,Asia,Thailand,2021-11-12,2004274.0,7305.0,6319.286,19934.0,51.0,46.143,28652.606,104.43,90.339,284.972,0.729,0.66,,,,,,,,,,,,,,,,,,,83320621.0,44809613.0,35800674.0,2710334.0,788090.0,666357.0,119.11,64.06,51.18,3.87,9526.0,,69950844.0,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,,,,
119425,TLS,Asia,Timor,2021-11-12,19809.0,0.0,2.0,122.0,0.0,0.0,14740.21,0.0,1.488,90.782,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1343875.0,87.176,18.0,3.556,1.897,6570.102,30.3,335.346,6.86,6.3,78.1,28.178,5.9,69.5,0.606,,,,
120044,TGO,Africa,Togo,2021-11-12,26133.0,0.0,3.714,243.0,0.0,0.0,3082.361,0.0,0.438,28.662,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8478242.0,143.366,19.4,2.839,1.525,1429.813,49.2,280.033,6.15,0.9,14.2,10.475,0.7,61.04,0.515,,,,
120365,TON,Oceania,Tonga,2021-11-12,1.0,0.0,0.0,,,0.0,9.367,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106759.0,150.028,22.3,5.82,4.032,5425.621,,227.49,15.42,11.8,44.4,,2.6,70.91,0.725,,,,
120974,TTO,North America,Trinidad and Tobago,2021-11-12,61519.0,535.0,419.714,1828.0,10.0,10.714,43836.497,381.224,299.075,1302.575,7.126,7.635,,,,,,,,,,,,,,,,,,,1255986.0,630965.0,625021.0,,2636.0,2757.0,89.5,44.96,44.54,,1965.0,,1403374.0,266.886,36.2,10.014,5.819,28763.071,,228.467,10.97,,,89.443,3.0,73.51,0.796,,,,
121593,TUN,Africa,Tunisia,2021-11-12,715571.0,82.0,357.143,25306.0,8.0,6.429,59951.839,6.87,29.922,2120.183,0.67,0.539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11935764.0,74.228,32.7,8.001,5.075,10849.297,2.0,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.74,,,,
122205,TUR,Asia,Turkey,2021-11-12,8365929.0,23637.0,26722.571,73127.0,217.0,200.429,98373.234,277.943,314.225,859.885,2.552,2.357,,,,,,,,,,,,,,,,,,,118219170.0,55793328.0,49554129.0,12871713.0,189268.0,142250.0,139.01,65.61,58.27,15.14,1673.0,,85042736.0,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.82,,,,
123469,UGA,Africa,Uganda,2021-11-12,126833.0,70.0,60.857,3236.0,2.0,1.714,2691.5,1.485,1.291,68.671,0.042,0.036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47123533.0,213.759,16.4,2.168,1.308,1697.707,41.6,213.333,2.5,3.4,16.7,21.222,0.5,63.37,0.544,,,,
124089,UKR,Europe,Ukraine,2021-11-12,3328934.0,25240.0,22101.571,80330.0,782.0,712.0,76585.631,580.673,508.47,1848.076,17.991,16.38,,,,,,,,,,61714.0,15128821.0,348.054,1.42,56856.0,1.308,,,tests performed,20708263.0,12121802.0,8607141.0,,299854.0,225774.0,47.64,27.89,19.8,,5194.0,,43466822.0,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.779,,,,
124743,ARE,Asia,United Arab Emirates,2021-11-12,740801.0,72.0,73.143,2142.0,0.0,0.571,74146.216,7.206,7.321,214.391,0.0,0.057,,,,,,,,,,264815.0,96405654.0,9649.17,26.505,261988.0,26.222,,,tests performed,21477305.0,9781743.0,8812470.0,2883092.0,42818.0,28896.0,214.96,97.9,88.2,28.86,2892.0,,9991083.0,112.442,34.0,1.144,0.526,67293.483,,317.84,17.26,1.2,37.4,,1.2,77.97,0.89,,,,
125395,GBR,Europe,United Kingdom,2021-11-12,9534544.0,39149.0,35418.0,143116.0,145.0,156.714,139788.117,573.972,519.271,2098.256,2.126,2.298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.2,68207114.0,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20.0,24.7,,2.54,81.32,0.932,,,,
126056,USA,North America,United States,2021-11-12,46991304.0,139775.0,79253.429,762520.0,2483.0,1149.571,141151.025,419.852,238.059,2290.434,7.458,3.453,,,,,,,,,,,,,,,,,,,437352000.0,225606197.0,193291357.0,27609592.0,0.0,624514.0,130.04,67.08,57.47,8.21,1857.0,,332915074.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.926,,,,
127327,URY,South America,Uruguay,2021-11-12,396175.0,211.0,180.143,6099.0,2.0,2.143,113675.099,60.543,51.689,1749.995,0.574,0.615,,,,,,,,,,,,,,,,,,,6694483.0,2771747.0,2634358.0,1288378.0,11821.0,5568.0,192.09,79.53,75.59,36.97,1598.0,,3485152.0,19.751,35.6,14.655,10.361,20551.409,0.1,160.708,6.93,14.0,19.9,,2.8,77.91,0.817,,,,
127935,UZB,Asia,Uzbekistan,2021-11-12,189186.0,294.0,257.857,1351.0,2.0,2.429,5574.826,8.663,7.598,39.811,0.059,0.072,,,,,,,,,,,,,,,,,,,29136572.0,15199786.0,,,315089.0,264230.0,85.86,44.79,,,7786.0,,33935765.0,76.134,28.2,4.469,2.873,6253.104,,724.417,7.57,1.3,24.7,,4.0,71.72,0.72,,,,
128303,VUT,Oceania,Vanuatu,2021-11-12,6.0,0.0,0.0,1.0,0.0,0.0,19.08,0.0,0.0,3.18,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314464.0,22.662,23.1,4.394,2.62,2921.909,13.2,546.3,12.02,2.8,34.5,25.209,,70.47,0.609,,,,
128920,VAT,Europe,Vatican,2021-11-12,27.0,0.0,0.0,,,0.0,33251.232,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,812.0,,,,,,,,,,,,,75.12,,,,,
129529,VEN,South America,Venezuela,2021-11-12,417998.0,1808.0,917.714,5010.0,14.0,9.143,14561.88,62.986,31.971,174.534,0.488,0.319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28704947.0,36.253,29.0,6.614,3.915,16745.022,,204.85,6.47,,,,0.8,72.06,0.711,,,,
130189,VNM,Asia,Vietnam,2021-11-12,1009879.0,8982.0,8047.429,22930.0,81.0,74.0,10287.166,91.495,81.975,233.577,0.825,0.754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98168829.0,308.127,32.6,7.15,4.718,6171.884,2.0,245.465,6.0,1.0,45.9,85.847,2.6,75.4,0.704,,,,
131663,YEM,Asia,Yemen,2021-11-12,9912.0,5.0,9.857,1921.0,1.0,2.286,325.083,0.164,0.323,63.003,0.033,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30490639.0,53.508,20.3,2.922,1.583,1479.147,18.8,495.003,5.35,7.6,29.2,49.542,0.7,66.12,0.47,,,,
132268,ZMB,Africa,Zambia,2021-11-12,209963.0,10.0,15.857,3664.0,0.0,0.286,11097.025,0.529,0.838,193.651,0.0,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18920657.0,22.995,17.7,2.48,1.542,3689.251,57.5,234.499,3.94,3.1,24.7,13.938,2.0,63.89,0.584,,,,
132871,ZWE,Africa,Zimbabwe,2021-11-12,133329.0,0.0,31.0,4694.0,0.0,1.286,8834.315,0.0,2.054,311.022,0.0,0.085,,,,,,,,,,,,,,,,,,,6130358.0,3443813.0,2686545.0,,28680.0,20000.0,40.62,22.82,17.8,,1325.0,,15092171.0,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,,,,
